distance,status,duration,fuel_consumed,percentage,datetime
1004,0,579,0.0,0,2025-03-08 03:22:08.294989+00:00
1004,0,587,0.0,0,2025-03-08 03:22:17.358833+00:00
15,3,596,0.0,98,2025-03-08 03:22:24.562810+00:00
14,3,603,0.0,98,2025-03-08 03:22:31.633949+00:00
710,1,611,696.0,17,2025-03-08 03:22:43.196654+00:00
604,2,622,0.0,29,2025-03-08 03:22:52.597797+00:00
1004,0,632,399.0,0,2025-03-08 03:23:00.413487+00:00
1004,0,639,0.0,0,2025-03-08 03:23:08.295517+00:00
1003,0,647,0.0,0,2025-03-08 03:23:17.471736+00:00
9,3,656,0.0,98,2025-03-08 03:23:24.590759+00:00
607,2,664,598.0,29,2025-03-08 03:23:32.178393+00:00
610,2,671,3.0,29,2025-03-08 03:23:39.745317+00:00
231,3,678,0.0,73,2025-03-08 03:23:47.223104+00:00
107,3,686,0.0,87,2025-03-08 03:23:54.448159+00:00
107,3,693,0.0,87,2025-03-08 03:24:02.002644+00:00
711,1,701,603.0,17,2025-03-08 03:24:13.351218+00:00
1003,0,712,292.0,0,2025-03-08 03:24:21.125648+00:00
1003,0,720,0.0,0,2025-03-08 03:24:33.682888+00:00
27,3,732,0.0,96,2025-03-08 03:24:40.846097+00:00
346,3,740,318.0,59,2025-03-08 03:24:48.391903+00:00
7,3,747,0.0,99,2025-03-08 03:24:55.503934+00:00
938,0,755,930.0,0,2025-03-08 03:25:05.510371+00:00
606,2,764,0.0,29,2025-03-08 03:25:13.007933+00:00
12,3,771,0.0,98,2025-03-08 03:25:20.209049+00:00
1003,0,779,990.0,0,2025-03-08 03:25:28.493534+00:00
1003,0,788,0.0,0,2025-03-08 03:25:36.185307+00:00
1003,0,795,0.0,0,2025-03-08 03:25:45.275391+00:00
1003,0,804,0.0,0,2025-03-08 03:25:54.343831+00:00
913,0,813,0.0,0,2025-03-08 03:26:03.285430+00:00
839,1,822,0.0,2,2025-03-08 03:26:11.392315+00:00
88,3,830,0.0,89,2025-03-08 03:26:18.751949+00:00
665,1,838,576.0,22,2025-03-08 03:26:26.325887+00:00
828,1,845,163.0,3,2025-03-08 03:26:35.129637+00:00
830,1,854,1.0,3,2025-03-08 03:26:44.865174+00:00
347,3,864,0.0,59,2025-03-08 03:26:55.556359+00:00
7,3,874,0.0,99,2025-03-08 03:27:05.284366+00:00
9,3,884,1.0,98,2025-03-08 03:27:15.201391+00:00
809,1,894,800.0,6,2025-03-08 03:27:25.420500+00:00
804,1,904,0.0,6,2025-03-08 03:27:32.994682+00:00
1004,0,912,199.0,0,2025-03-08 03:27:42.082435+00:00
1003,0,921,0.0,0,2025-03-08 03:27:49.801210+00:00
1003,0,929,0.0,0,2025-03-08 03:27:57.822500+00:00
1003,0,937,0.0,0,2025-03-08 03:28:05.569431+00:00
1003,0,945,0.0,0,2025-03-08 03:28:13.369523+00:00
1001,0,953,0.0,0,2025-03-08 03:28:22.555442+00:00
1002,0,962,0.0,0,2025-03-08 03:28:30.909317+00:00
9,3,969,0.0,98,2025-03-08 03:28:40.177329+00:00
4,3,979,0.0,99,2025-03-08 03:28:47.231315+00:00
204,3,986,199.0,76,2025-03-08 03:28:54.500857+00:00
1004,0,994,799.0,0,2025-03-08 03:29:02.209683+00:00
911,0,1001,0.0,0,2025-03-08 03:29:11.212118+00:00
8,3,1010,0.0,99,2025-03-08 03:29:18.330388+00:00
8,3,1017,0.0,99,2025-03-08 03:29:25.534320+00:00
14,3,1024,5.0,98,2025-03-08 03:29:32.703613+00:00
14,3,1031,0.0,98,2025-03-08 03:29:42.473787+00:00
215,3,1041,201.0,74,2025-03-08 03:29:49.803060+00:00
1004,0,1049,788.0,0,2025-03-08 03:29:57.821267+00:00
1004,0,1057,0.0,0,2025-03-08 03:30:05.591736+00:00
1003,0,1065,0.0,0,2025-03-08 03:30:13.567494+00:00
140,3,1072,0.0,83,2025-03-08 03:30:20.755837+00:00
454,2,1080,313.0,47,2025-03-08 03:30:28.264027+00:00
747,1,1087,293.0,13,2025-03-08 03:30:36.525927+00:00
1003,0,1096,256.0,0,2025-03-08 03:30:44.944208+00:00
1004,0,1104,0.0,0,2025-03-08 03:30:54.417721+00:00
1004,0,1113,0.0,0,2025-03-08 03:31:02.187310+00:00
1004,0,1121,0.0,0,2025-03-08 03:31:13.877867+00:00
1004,0,1133,0.0,0,2025-03-08 03:31:23.758492+00:00
1004,0,1143,0.0,0,2025-03-08 03:31:33.995814+00:00
824,1,1153,0.0,4,2025-03-08 03:31:44.275320+00:00
125,3,1163,0.0,85,2025-03-08 03:31:52.902390+00:00
17,3,1171,0.0,97,2025-03-08 03:32:00.082413+00:00
351,3,1179,334.0,59,2025-03-08 03:32:07.419776+00:00
254,3,1186,0.0,70,2025-03-08 03:32:17.039213+00:00
39,3,1196,0.0,95,2025-03-08 03:32:24.465796+00:00
774,1,1203,735.0,10,2025-03-08 03:32:32.089143+00:00
1004,0,1211,229.0,0,2025-03-08 03:32:40.081583+00:00
1004,0,1219,0.0,0,2025-03-08 03:32:49.134116+00:00
1004,0,1228,0.0,0,2025-03-08 03:32:56.920512+00:00
810,1,1236,0.0,6,2025-03-08 03:33:06.956477+00:00
531,2,1246,0.0,38,2025-03-08 03:33:14.769027+00:00
638,2,1254,107.0,26,2025-03-08 03:33:22.432590+00:00
45,3,1261,0.0,94,2025-03-08 03:33:29.983827+00:00
348,3,1269,303.0,59,2025-03-08 03:33:37.578326+00:00
165,3,1276,0.0,80,2025-03-08 03:33:44.802416+00:00
315,3,1283,150.0,63,2025-03-08 03:33:52.082060+00:00
188,3,1291,0.0,78,2025-03-08 03:34:01.050628+00:00
1002,0,1300,814.0,0,2025-03-08 03:34:08.922735+00:00
1002,0,1308,0.0,0,2025-03-08 03:34:18.656370+00:00
148,3,1317,0.0,82,2025-03-08 03:34:25.896151+00:00
1002,0,1325,853.0,0,2025-03-08 03:34:34.117815+00:00
1003,0,1333,0.0,0,2025-03-08 03:34:42.317801+00:00
16,3,1341,0.0,98,2025-03-08 03:34:49.706680+00:00
214,3,1348,198.0,75,2025-03-08 03:34:57.366744+00:00
17,3,1356,0.0,97,2025-03-08 03:35:04.702648+00:00
12,3,1363,0.0,98,2025-03-08 03:35:12.711224+00:00
15,3,1371,2.0,98,2025-03-08 03:35:21.433108+00:00
17,3,1380,2.0,97,2025-03-08 03:35:31.126066+00:00
17,3,1390,0.0,98,2025-03-08 03:35:38.433222+00:00
15,3,1397,0.0,98,2025-03-08 03:35:45.632966+00:00
67,3,1404,52.0,92,2025-03-08 03:35:52.799306+00:00
67,3,1411,0.0,92,2025-03-08 03:36:02.605427+00:00
254,3,1421,186.0,70,2025-03-08 03:36:11.580606+00:00
253,3,1430,0.0,70,2025-03-08 03:36:21.207111+00:00
555,2,1440,301.0,35,2025-03-08 03:36:28.792374+00:00
830,1,1448,274.0,3,2025-03-08 03:36:39.204033+00:00
944,0,1458,114.0,0,2025-03-08 03:36:47.334439+00:00
1003,0,1466,58.0,0,2025-03-08 03:36:55.606390+00:00
1003,0,1475,0.0,0,2025-03-08 03:37:03.597902+00:00
99,3,1482,0.0,88,2025-03-08 03:37:11.331495+00:00
362,3,1490,263.0,57,2025-03-08 03:37:18.970382+00:00
456,2,1498,93.0,47,2025-03-08 03:37:27.174685+00:00
7,3,1,0.0,99,2025-03-08 05:54:15.923854+00:00
273,3,10,266.0,68,2025-03-08 05:54:26.508667+00:00
1004,0,21,730.0,0,2025-03-08 05:54:35.880610+00:00
1004,0,30,0.0,0,2025-03-08 05:54:43.589664+00:00
825,1,38,0.0,4,2025-03-08 05:54:51.258348+00:00
1004,0,45,179.0,0,2025-03-08 05:54:59.080596+00:00
1004,0,53,0.0,0,2025-03-08 05:55:06.799565+00:00
1004,0,61,0.0,0,2025-03-08 05:55:17.624625+00:00
1004,0,72,0.0,0,2025-03-08 05:55:25.966266+00:00
1004,0,80,0.0,0,2025-03-08 05:55:33.710835+00:00
1004,0,88,0.0,0,2025-03-08 05:55:41.417597+00:00
1004,0,96,0.0,0,2025-03-08 05:55:49.103094+00:00
1004,0,103,0.0,0,2025-03-08 05:55:58.264005+00:00
1004,0,112,0.0,0,2025-03-08 05:56:07.665540+00:00
1004,0,122,0.0,0,2025-03-08 05:56:15.460260+00:00
1005,0,130,0.0,0,2025-03-08 05:56:23.195806+00:00
805,1,137,0.0,6,2025-03-08 05:56:32.214646+00:00
825,1,146,20.0,4,2025-03-08 05:56:40.157492+00:00
125,3,154,0.0,85,2025-03-08 05:56:47.716343+00:00
6,3,161,0.0,99,2025-03-08 05:56:56.533898+00:00
105,3,170,99.0,87,2025-03-08 05:57:03.785866+00:00
705,1,178,599.0,18,2025-03-08 05:57:13.847011+00:00
916,0,188,210.0,0,2025-03-08 05:57:21.697419+00:00
1005,0,196,89.0,0,2025-03-08 05:57:29.968922+00:00
1005,0,204,0.0,0,2025-03-08 05:57:37.658935+00:00
914,0,212,0.0,0,2025-03-08 05:57:45.960477+00:00
822,1,220,0.0,4,2025-03-08 05:57:53.637775+00:00
914,0,228,91.0,0,2025-03-08 05:58:01.807688+00:00
640,2,236,0.0,25,2025-03-08 05:58:09.288133+00:00
184,3,243,0.0,78,2025-03-08 05:58:17.932475+00:00
815,1,252,631.0,5,2025-03-08 05:58:26.709845+00:00
804,1,261,0.0,6,2025-03-08 05:58:34.529650+00:00
1003,0,269,199.0,0,2025-03-08 05:58:42.286158+00:00
1004,0,276,0.0,0,2025-03-08 05:58:50.037332+00:00
823,1,284,0.0,4,2025-03-08 05:58:57.611637+00:00
1004,0,292,180.0,0,2025-03-08 05:59:05.833372+00:00
420,3,300,0.0,51,2025-03-08 05:59:13.331783+00:00
1007,0,2,0.0,0,2025-03-08 06:06:38.200031+00:00
1007,0,12,0.0,0,2025-03-08 06:06:45.912313+00:00
1007,0,20,0.0,0,2025-03-08 06:06:54.238313+00:00
1007,0,28,0.0,0,2025-03-08 06:07:02.348196+00:00
1007,0,36,0.0,0,2025-03-08 06:07:13.030949+00:00
0,3,1,0.0,100,2025-03-08 06:08:25.383896+00:00
0,3,11,0.0,100,2025-03-08 06:08:33.113426+00:00
0,3,18,0.0,100,2025-03-08 06:08:45.148164+00:00
35,3,30,35.0,95,2025-03-08 06:08:53.320942+00:00
0,3,60,0.0,100,2025-03-08 06:09:23.305730+00:00
0,3,68,0.0,100,2025-03-08 06:09:33.055607+00:00
0,3,78,0.0,100,2025-03-08 06:09:40.946156+00:00
0,3,86,0.0,100,2025-03-08 06:09:49.675362+00:00
35,3,95,35.0,95,2025-03-08 06:09:57.331338+00:00
35,3,103,0.0,95,2025-03-08 06:10:04.924533+00:00
0,3,110,0.0,100,2025-03-08 06:10:14.335174+00:00
0,3,120,0.0,100,2025-03-08 06:10:23.741498+00:00
34,3,129,34.0,95,2025-03-08 06:10:31.830463+00:00
0,3,137,0.0,100,2025-03-08 06:10:40.948321+00:00
0,3,146,0.0,100,2025-03-08 06:10:48.763526+00:00
0,3,154,0.0,100,2025-03-08 06:10:58.411273+00:00
69,3,164,69.0,91,2025-03-08 06:11:08.916686+00:00
7,3,174,0.0,99,2025-03-08 06:11:16.767045+00:00
9,3,182,1.0,98,2025-03-08 06:11:26.419934+00:00
10,3,191,1.0,98,2025-03-08 06:11:34.312220+00:00
20,3,199,9.0,97,2025-03-08 06:11:43.924833+00:00
16,3,209,0.0,98,2025-03-08 06:11:54.202049+00:00
9,3,219,0.0,98,2025-03-08 06:12:01.680148+00:00
36,3,227,26.0,95,2025-03-08 06:12:10.962118+00:00
49,3,236,13.0,94,2025-03-08 06:12:18.444672+00:00
46,3,243,0.0,94,2025-03-08 06:12:26.154491+00:00
102,3,251,56.0,88,2025-03-08 06:12:35.244861+00:00
101,3,260,0.0,88,2025-03-08 06:12:44.577189+00:00
114,3,269,12.0,86,2025-03-08 06:12:52.127105+00:00
0,3,277,0.0,100,2025-03-08 06:13:02.551454+00:00
0,3,288,0.0,100,2025-03-08 06:13:09.958740+00:00
0,3,295,0.0,100,2025-03-08 06:13:17.654496+00:00
34,3,303,34.0,95,2025-03-08 06:13:27.747373+00:00
35,3,313,0.0,95,2025-03-08 06:13:37.852121+00:00
35,3,323,0.0,95,2025-03-08 06:13:45.327152+00:00
0,3,330,0.0,100,2025-03-08 06:13:54.655142+00:00
0,3,340,0.0,100,2025-03-08 06:14:02.477502+00:00
0,3,348,0.0,100,2025-03-08 06:14:11.372941+00:00
34,3,357,34.0,95,2025-03-08 06:14:18.940548+00:00
35,3,364,0.0,95,2025-03-08 06:14:28.924910+00:00
0,3,374,0.0,100,2025-03-08 06:14:36.459822+00:00
0,3,382,0.0,100,2025-03-08 06:14:45.739395+00:00
69,3,391,69.0,91,2025-03-08 06:14:56.099512+00:00
0,3,401,0.0,100,2025-03-08 06:15:03.581067+00:00
0,3,409,0.0,100,2025-03-08 06:15:11.473135+00:00
0,3,417,0.0,100,2025-03-08 06:15:18.952933+00:00
41,3,424,41.0,95,2025-03-08 06:15:26.362935+00:00
0,3,432,0.0,100,2025-03-08 06:15:34.023869+00:00
0,3,439,0.0,100,2025-03-08 06:15:41.911463+00:00
6,3,447,6.0,99,2025-03-08 06:15:50.884983+00:00
10,3,456,3.0,98,2025-03-08 06:15:59.776618+00:00
17,3,1,17.0,97,2025-03-08 06:21:09.081001+00:00
35,3,1,35.0,95,2025-03-08 06:21:21.403965+00:00
0,3,10,0.0,100,2025-03-08 06:21:31.296799+00:00
17,3,20,17.0,97,2025-03-08 06:21:39.086176+00:00
36,3,28,19.0,95,2025-03-08 06:21:46.538660+00:00
0,3,36,0.0,100,2025-03-08 06:21:54.171375+00:00
52,3,43,52.0,93,2025-03-08 06:22:01.741741+00:00
11,3,1,0.0,98,2025-03-08 06:22:27.736293+00:00
0,3,11,0.0,100,2025-03-08 06:22:36.985143+00:00
6,3,20,6.0,99,2025-03-08 06:22:44.372458+00:00
6,3,28,0.0,99,2025-03-08 06:22:52.780331+00:00
2,3,36,0.0,99,2025-03-08 06:23:01.454815+00:00
22,3,45,19.0,97,2025-03-08 06:23:09.151522+00:00
0,3,53,0.0,100,2025-03-08 06:23:19.718282+00:00
0,3,63,0.0,100,2025-03-08 06:23:27.584618+00:00
0,3,71,0.0,100,2025-03-08 06:23:35.296517+00:00
0,3,79,0.0,100,2025-03-08 06:23:43.064342+00:00
22,3,87,22.0,97,2025-03-08 06:23:50.674155+00:00
0,3,94,0.0,100,2025-03-08 06:23:58.465005+00:00
22,3,102,22.0,97,2025-03-08 06:24:09.615991+00:00
22,3,113,0.0,97,2025-03-08 06:24:19.297281+00:00
0,3,123,0.0,100,2025-03-08 06:24:27.340323+00:00
22,3,131,22.0,97,2025-03-08 06:24:35.104616+00:00
0,3,139,0.0,100,2025-03-08 06:24:42.904923+00:00
0,3,147,0.0,100,2025-03-08 06:24:51.034320+00:00
0,3,155,0.0,100,2025-03-08 06:24:58.791103+00:00
0,3,162,0.0,100,2025-03-08 06:25:06.411620+00:00
22,3,170,22.0,97,2025-03-08 06:25:16.460582+00:00
22,3,180,0.0,97,2025-03-08 06:25:24.219698+00:00
22,3,188,0.0,97,2025-03-08 06:25:32.511493+00:00
22,3,196,0.0,97,2025-03-08 06:25:40.324427+00:00
0,3,204,0.0,100,2025-03-08 06:25:48.196110+00:00
22,3,212,22.0,97,2025-03-08 06:25:55.953332+00:00
22,3,220,0.0,97,2025-03-08 06:26:03.719880+00:00
22,3,227,0.0,97,2025-03-08 06:26:11.594611+00:00
22,3,235,0.0,97,2025-03-08 06:26:19.444162+00:00
22,3,243,0.0,97,2025-03-08 06:26:27.209262+00:00
0,3,251,0.0,100,2025-03-08 06:26:34.893949+00:00
22,3,259,22.0,97,2025-03-08 06:26:44.212174+00:00
22,3,268,0.0,97,2025-03-08 06:26:52.889058+00:00
22,3,277,0.0,97,2025-03-08 06:27:02.232317+00:00
0,3,286,0.0,100,2025-03-08 06:27:10.034269+00:00
0,3,294,0.0,100,2025-03-08 06:27:17.836832+00:00
22,3,302,22.0,97,2025-03-08 06:27:25.900077+00:00
22,3,310,0.0,97,2025-03-08 06:27:37.732508+00:00
22,3,1,22.0,97,2025-03-08 06:28:16.270496+00:00
22,3,11,0.0,97,2025-03-08 06:28:24.584142+00:00
22,3,20,0.0,97,2025-03-08 06:28:35.356727+00:00
0,3,30,0.0,100,2025-03-08 06:28:44.446459+00:00
0,3,2,0.0,100,2025-03-08 06:29:14.115848+00:00
27,3,14,27.0,96,2025-03-08 06:29:27.094331+00:00
0,3,27,0.0,100,2025-03-08 06:29:40.824708+00:00
22,3,41,22.0,97,2025-03-08 06:29:54.074585+00:00
22,3,54,0.0,97,2025-03-08 06:30:08.336722+00:00
22,3,69,0.0,97,2025-03-08 06:30:23.866514+00:00
22,3,84,0.0,97,2025-03-08 06:30:37.815633+00:00
22,3,98,0.0,97,2025-03-08 06:30:51.508580+00:00
22,3,112,0.0,97,2025-03-08 06:31:06.100370+00:00
0,3,126,0.0,100,2025-03-08 06:31:18.810939+00:00
27,3,139,27.0,96,2025-03-08 06:31:32.556902+00:00
22,3,153,0.0,97,2025-03-08 06:31:48.935823+00:00
0,3,169,0.0,100,2025-03-08 06:32:04.727391+00:00
0,3,185,0.0,100,2025-03-08 06:32:17.624987+00:00
0,3,198,0.0,100,2025-03-08 06:32:33.149841+00:00
22,3,214,22.0,97,2025-03-08 06:32:46.456079+00:00
0,3,227,0.0,100,2025-03-08 06:33:08.844145+00:00
0,3,249,0.0,100,2025-03-08 06:33:23.241400+00:00
22,3,264,22.0,97,2025-03-08 06:33:37.138432+00:00
27,3,278,4.0,96,2025-03-08 06:33:49.817303+00:00
22,3,290,0.0,97,2025-03-08 06:34:04.768961+00:00
44,3,305,22.0,94,2025-03-08 06:34:17.773088+00:00
44,3,318,0.0,94,2025-03-08 06:34:31.115582+00:00
0,3,332,0.0,100,2025-03-08 06:34:47.004851+00:00
22,3,347,22.0,97,2025-03-08 06:35:01.248164+00:00
22,3,362,0.0,97,2025-03-08 06:35:14.167453+00:00
0,3,375,0.0,100,2025-03-08 06:35:28.291597+00:00
0,3,389,0.0,100,2025-03-08 06:35:41.281678+00:00
22,3,402,22.0,97,2025-03-08 06:35:55.849088+00:00
22,3,416,0.0,97,2025-03-08 06:36:09.855708+00:00
22,3,430,0.0,97,2025-03-08 06:36:25.160135+00:00
22,3,446,0.0,97,2025-03-08 06:36:38.224062+00:00
0,3,459,0.0,100,2025-03-08 06:36:52.907210+00:00
0,3,473,0.0,100,2025-03-08 06:37:05.675484+00:00
22,3,486,22.0,97,2025-03-08 06:37:19.907126+00:00
22,3,500,0.0,97,2025-03-08 06:37:32.763934+00:00
0,3,513,0.0,100,2025-03-08 06:37:47.704163+00:00
0,3,528,0.0,100,2025-03-08 06:38:03.407223+00:00
22,3,558,0.0,97,2025-03-08 06:38:31.969511+00:00
0,3,572,0.0,100,2025-03-08 06:38:47.725602+00:00
22,3,588,22.0,97,2025-03-08 06:39:01.832380+00:00
22,3,602,0.0,97,2025-03-08 06:39:16.300867+00:00
22,3,617,0.0,97,2025-03-08 06:39:29.861159+00:00
27,3,630,4.0,96,2025-03-08 06:39:43.723273+00:00
0,3,644,0.0,100,2025-03-08 06:39:57.596196+00:00
0,3,658,0.0,100,2025-03-08 06:40:11.532103+00:00
647,2,2,0.0,25,2025-03-08 06:40:41.826489+00:00
646,2,2,0.0,25,2025-03-08 06:40:50.984319+00:00
646,2,16,0.0,25,2025-03-08 06:41:04.301496+00:00
646,2,30,0.0,25,2025-03-08 06:41:18.328733+00:00
646,2,44,0.0,25,2025-03-08 06:41:31.864250+00:00
646,2,57,0.0,25,2025-03-08 06:41:45.582835+00:00
646,2,71,0.0,25,2025-03-08 06:41:59.061359+00:00
646,2,85,0.0,25,2025-03-08 06:42:12.273648+00:00
646,2,98,0.0,25,2025-03-08 06:42:27.195344+00:00
646,2,113,0.0,25,2025-03-08 06:42:42.129168+00:00
646,2,128,0.0,25,2025-03-08 06:42:55.731175+00:00
646,2,141,0.0,25,2025-03-08 06:43:10.481283+00:00
646,2,156,0.0,25,2025-03-08 06:43:24.081626+00:00
646,2,170,0.0,25,2025-03-08 06:43:37.625490+00:00
647,2,2,0.0,25,2025-03-08 06:44:14.557492+00:00
646,2,15,0.0,25,2025-03-08 06:44:28.327458+00:00
646,2,29,0.0,25,2025-03-08 06:44:41.537542+00:00
646,2,42,0.0,25,2025-03-08 06:44:55.401767+00:00
646,2,56,0.0,25,2025-03-08 06:45:08.958712+00:00
646,2,69,0.0,25,2025-03-08 06:45:22.860437+00:00
646,2,83,0.0,25,2025-03-08 06:45:36.651898+00:00
0,3,1,0.0,100,2025-03-08 06:46:09.538862+00:00
0,3,1,0.0,100,2025-03-08 06:46:17.287343+00:00
0,3,15,0.0,100,2025-03-08 06:46:30.803816+00:00
0,3,28,0.0,100,2025-03-08 06:46:43.985215+00:00
0,3,42,0.0,100,2025-03-08 06:46:57.655815+00:00
0,3,55,0.0,100,2025-03-08 06:47:11.252053+00:00
22,3,69,22.0,97,2025-03-08 06:47:24.924085+00:00
647,2,2,0.0,25,2025-03-08 06:47:54.212036+00:00
562,2,15,0.0,34,2025-03-08 06:48:07.896041+00:00
604,2,29,42.0,29,2025-03-08 06:48:21.655562+00:00
646,2,42,42.0,25,2025-03-08 06:48:34.830067+00:00
646,2,56,0.0,25,2025-03-08 06:48:48.480357+00:00
646,2,2,0.0,25,2025-03-08 06:54:46.776304+00:00
562,2,17,0.0,34,2025-03-08 06:55:01.136621+00:00
646,2,31,84.0,25,2025-03-08 06:55:14.051067+00:00
0,3,1,0.0,100,2025-03-08 06:55:40.553064+00:00
14,3,1,14.0,98,2025-03-08 06:55:47.810526+00:00
14,3,15,0.0,98,2025-03-08 06:56:04.170660+00:00
14,3,31,0.0,98,2025-03-08 06:56:17.097405+00:00
14,3,44,0.0,98,2025-03-08 06:56:32.846797+00:00
0,3,60,0.0,100,2025-03-08 06:56:46.078400+00:00
14,3,73,14.0,98,2025-03-08 06:56:59.249576+00:00
14,3,86,0.0,98,2025-03-08 06:57:11.974481+00:00
0,3,99,0.0,100,2025-03-08 06:57:24.788479+00:00
18,3,112,18.0,97,2025-03-08 06:57:38.002943+00:00
14,3,125,0.0,98,2025-03-08 06:57:52.231490+00:00
14,3,1,14.0,98,2025-03-08 07:03:24.363725+00:00
14,3,18,0.0,98,2025-03-08 07:03:37.091256+00:00
0,3,31,0.0,100,2025-03-08 07:03:51.932353+00:00
14,3,46,14.0,98,2025-03-08 07:04:04.633684+00:00
14,3,58,0.0,98,2025-03-08 07:04:20.872509+00:00
14,3,75,0.0,98,2025-03-08 07:04:33.509290+00:00
0,3,87,0.0,100,2025-03-08 07:04:48.940532+00:00
14,3,103,14.0,98,2025-03-08 07:05:01.635148+00:00
0,3,115,0.0,100,2025-03-08 07:05:15.682030+00:00
0,3,1,0.0,100,2025-03-08 07:05:30.402614+00:00
14,3,15,14.0,98,2025-03-08 07:05:43.424083+00:00
0,3,28,0.0,100,2025-03-08 07:05:56.698185+00:00
0,3,1,0.0,100,2025-03-08 07:06:33.678554+00:00
0,3,9,0.0,100,2025-03-08 07:06:41.087699+00:00
0,3,16,0.0,100,2025-03-08 07:06:52.014084+00:00
0,3,27,0.0,100,2025-03-08 07:06:59.431878+00:00
0,3,35,0.0,100,2025-03-08 07:07:07.468285+00:00
0,3,43,0.0,100,2025-03-08 07:07:16.442436+00:00
0,3,52,0.0,100,2025-03-08 07:07:23.874721+00:00
0,3,59,0.0,100,2025-03-08 07:07:33.245571+00:00
0,3,69,0.0,100,2025-03-08 07:07:42.856860+00:00
0,3,78,0.0,100,2025-03-08 07:07:50.156573+00:00
0,3,1,0.0,100,2025-03-08 07:12:01.018653+00:00
0,3,10,0.0,100,2025-03-08 07:12:08.665380+00:00
0,3,17,0.0,100,2025-03-08 07:12:17.267639+00:00
0,3,26,0.0,100,2025-03-08 07:12:27.575680+00:00
1007,0,2,0.0,0,2025-03-08 07:12:53.509815+00:00
1007,0,2,0.0,0,2025-03-08 07:14:35.758307+00:00
1007,0,12,0.0,0,2025-03-08 07:14:46.683115+00:00
1007,0,23,0.0,0,2025-03-08 07:14:54.709499+00:00
1007,0,31,0.0,0,2025-03-08 07:15:05.481712+00:00
1007,0,41,0.0,0,2025-03-08 07:15:15.179810+00:00
1007,0,52,0.0,0,2025-03-08 07:15:23.707138+00:00
1007,0,60,0.0,0,2025-03-08 07:15:31.696410+00:00
1007,0,68,0.0,0,2025-03-08 07:15:41.013598+00:00
1007,0,77,0.0,0,2025-03-08 07:15:51.725128+00:00
941,0,88,0.0,0,2025-03-08 07:16:01.413321+00:00
1007,0,97,0.0,0,2025-03-08 07:16:10.474796+00:00
941,0,106,0.0,0,2025-03-08 07:16:18.334946+00:00
1007,0,114,0.0,0,2025-03-08 07:16:26.444832+00:00
1007,0,122,0.0,0,2025-03-08 07:16:36.234761+00:00
22,3,1,22.0,97,2025-03-08 07:16:59.526715+00:00
22,3,16,0.0,97,2025-03-08 07:17:12.664418+00:00
22,3,29,0.0,97,2025-03-08 07:17:26.751766+00:00
45,3,43,22.0,94,2025-03-08 07:17:41.874323+00:00
22,3,58,0.0,97,2025-03-08 07:17:55.740961+00:00
22,3,72,0.0,97,2025-03-08 07:18:09.790696+00:00
22,3,86,0.0,97,2025-03-08 07:18:24.335834+00:00
50,3,100,27.0,94,2025-03-08 07:18:38.333228+00:00
22,3,114,0.0,97,2025-03-08 07:18:53.342073+00:00
22,3,129,0.0,97,2025-03-08 07:19:06.646305+00:00
22,3,143,0.0,97,2025-03-08 07:19:20.683113+00:00
22,3,157,0.0,97,2025-03-08 07:19:33.795911+00:00
22,3,170,0.0,97,2025-03-08 07:19:50.151666+00:00
0,3,1,0.0,100,2025-03-08 07:23:31.329438+00:00
0,3,1,0.0,100,2025-03-08 07:36:52.084499+00:00
45,3,911,45.0,94,2025-03-08 07:52:01.224172+00:00
22,3,1820,0.0,97,2025-03-08 08:07:13.088706+00:00
22,3,2732,0.0,97,2025-03-08 08:22:22.798857+00:00
22,3,5490,22.0,97,2025-03-08 09:08:20.990694+00:00
0,3,6400,0.0,100,2025-03-08 09:23:29.781367+00:00
0,3,7308,0.0,100,2025-03-08 09:38:38.665439+00:00
45,3,8217,45.0,94,2025-03-08 09:53:47.604094+00:00
68,3,9126,23.0,92,2025-03-08 10:08:56.913213+00:00
45,3,10035,0.0,94,2025-03-08 10:24:06.137462+00:00
46,3,10945,0.0,94,2025-03-08 10:39:15.340005+00:00
0,3,12774,0.0,100,2025-03-08 11:09:44.195971+00:00
46,3,13683,46.0,94,2025-03-08 11:24:51.219868+00:00
45,3,14590,0.0,94,2025-03-08 11:40:01.967455+00:00
0,3,15501,0.0,100,2025-03-08 11:55:14.055174+00:00
0,3,17333,0.0,100,2025-03-08 12:25:42.806406+00:00
69,3,18241,69.0,91,2025-03-08 12:40:53.248674+00:00
46,3,20072,0.0,94,2025-03-08 13:11:22.022048+00:00
0,3,20981,0.0,100,2025-03-08 13:26:30.915306+00:00
0,3,21889,0.0,100,2025-03-08 13:41:40.505213+00:00
0,3,23719,0.0,100,2025-03-08 14:12:11.244138+00:00
23,3,26470,23.0,97,2025-03-08 14:58:00.406439+00:00
23,3,27379,0.0,97,2025-03-08 15:13:09.539710+00:00
23,3,28288,0.0,97,2025-03-08 15:28:19.414262+00:00
23,3,29198,0.0,97,2025-03-08 15:43:28.297076+00:00
23,3,30107,0.0,97,2025-03-08 15:58:37.910148+00:00
23,3,31016,0.0,97,2025-03-08 16:13:46.816077+00:00
23,3,31925,0.0,97,2025-03-08 16:28:55.368738+00:00
0,3,32834,0.0,100,2025-03-08 16:44:04.403425+00:00
23,3,33743,23.0,97,2025-03-08 16:59:14.018255+00:00
